|4|,|"is missin Dj RS' set, m so sorry friend, but you knw i luv you to bits |
|4|,|"@lyontamer73 Thank-you so very much for your help! The green does look good |
|0|,|"waiting for baby to get here... i'm lonely |
|4|,|"@MarkLaRocca all good dude! When do I see you again? |
|0|,|"Few more days to DH's departure |
|4|,|"Nothing like hopping into a bed with fresh crisp sheets after a long day... g'night people |
|0|,|"I hate covering for other stores |
|0|,|"@stonernation what can u tell us about the movie cause I ain't heard nothing over in Scotland  we get kept in the dark lol|
|4|,|"at the R&amp;R fashion show with kacie |
|4|,|"@DMosley I'm lovin' the new bike!  My husband use to have a drum set that color |
|4|,|"@janycarb c u bright n earlyy! msg me if u want sb in the mornin  &lt;3|
|0|,|"@DebbieFletcher Gosh, bet you're tired  what time is it in England? Past midnight, right? you should get some sleep.. xx|
|0|,|"I was lied to... I ge to see UP but not in 3D.  My cheap husband will only take me to the $5 morning show. |
|4|,|"Good morning everyone!! I hope you have a fabulous day! I miss you, hannah. I love you Jake &lt;3 be safe everyone. |
|0|,|"@MissNickyHilton i wanna watch   takes aages for movies to get to Holland...Mayuhn!|
|0|,|"@ddlovato i wish i was but i live in england so i can't  are you going to tour in england? Xx|
|0|,|"Home not in skwl cs feel reli sick nd il got doctors 2morroz  at 10 wish m the best hope its nothin serious|
|4|,|"Assistindo &quot;Richard Dawkins - O V�rus da F�&quot; no Youtoba |
|4|,|"@sillyjomeg Get 100 followers a day using www.tweeterfollow.com Once you add everyone you are on the train or pay vip |
|4|,|"@alexamoses mosesss how are you |
|4|,|"Tonight was such a good night ! Movie dinner and chill now party ! Fersure happy bday to me ! Chandler is bomb ! |
|0|,|"hmmmm nothing to do... so bored.. aaaaaaaaa I wanna  go somewhere... |
|4|,|"Having prawn noodles with my baby on a sunday morning. Woohoo! Its an amazing day again  weeeeeee heeeeeuuuuuwwww|
|0|,|"JPOD is as funny as the book, but I had managed to remove the placenta lasagna from my sub-conscious, now that babys back with avengence |
|0|,|"@TikkaMadsen @gogomago what are you two up to?  Ah shit, Miguel's gone?   I wonder if he blames Obama for Twitter, LOL...|
|4|,|"@zpush whats that? |
|4|,|"(@ryanbickett) Time to tune in to Conan to see @PearlJam ~ You can tell me to shut up @ any time! |
|0|,|"@_happygolucky_ I'm finally up and about my fever is under 100 so I decided to work today  thanks for asking and thanks for the fb comment|
|4|,|"Have a good weekend?  Looks to be a great week, weather wise!!  |
|4|,|"Never got my HSM 3 picture :/ pictures up on the book of faces!! Check 'em out!! |
|0|,|"@karinb_za Had limited lunch funds and the cash machines weren't working! |
|0|,|"*~.:♥:.~*Death leaves a heartache no one can heal, love leaves a memory no one can steal. r.i.p. cody  *~.:♥:.~*  .:forever in my heart:.♥|
|4|,|"Hola chick i need more followers  @sexyneenee &lt;NOELLE&gt;|
|4|,|"Until tomorrow......goodKNiGHT tweeps |
|0|,|"all i have available as a potential roach-killer is oven cleaner. ... surely this should suffice? |
|0|,|"mornin all, i went 2 sleep at 3 in the end  what a lightweight. Come on weather get better i gotta cricket match later|
|0|,|"Getting ready to hairspray!  I feel so so sick to my stomach.  ear ache won't go away, my body hurts everywere.|
|4|,|"Save the turtles! Do your part! Just signup at WWF |
|0|,|"@Bangulo16 they totally woke me up. Couple of times. Not all of them, only 2. (third one is too shy for bothering me), but it was enough |
|0|,|"Went to Square One, I hate malls, also went to Denny's with Markily, which was ace, last night was ace too, Emily is sick |
|0|,|"The sunburn sting this morning |
|0|,|"Has insomnia and is going crazy.  The meds the doc.prescribed  gave me an allergic reaction so it will be another sleepless night |
|4|,|"@casigu1 Hi  thx for the Follow i Follor u :3|
|4|,|"@DontTrustMe49 haha yeah i am on the bus right now. |
|4|,|"As you can see, it worked |
|4|,|"Profile updated. |
|0|,|"@stevehopkins that link no longer works |
|4|,|"omg i found chocolate!!! |
|0|,|"We're not taking the flat. |
|4|,|"@alatariel1234 Will try arrange the 5 colours 2 go up at once for ya! But if u see a shitload of purple in 1 area...safe to bet its moi! |
|4|,|"@taylorswift13 we did!!! we're watching it now!! |
|0|,|"And we wait.....and wait |
|0|,|"Yey! A pretty girl said hi to me! And three others looked at the floor when I looked at them  *sigh*|
|4|,|"@BrendaBea http://twitpic.com/6g4ds - LOL F*&amp;k your couch!!!! |
|4|,|"gonna go iceblocking with bella sam bridget amy kobe and others |
|4|,|"@vaguelyclear SO. It looks like I'm going to be going to Supanova on the 28th as well as the 27th - you up for it? |
|4|,|"Rode front row on Diamondback !      |
|4|,|"@fartingpen Just read that &quot;controversial&quot; post! I liked the post a lot. Can't relate to it much, but still liked it |
|0|,|"Change of plans. I am staying in Brandon.  No Papaya Salad for me.|
|4|,|"@30SECONDSTOMARS *is excited and more than ready* |
|4|,|"i mean,i love new too.but me and old fob will always have a bigger bond.its helped me through the toughest times.  |
|0|,|"Just finished my birthday dinner with mom, grandma, brother, husband, and babies. Missin other 2 brothers.  Off to cousin's softball game!|
|0|,|"My feet are sore from them damn heels |
|4|,|"@datdude52 hellllooooo to youuuuu tooooo!! |
|0|,|"@Kurisan You stil messing with that dude? Thought u moved on. Sounds like this dude has a piece of ur heart. |
|0|,|"I'm having a bad case of the Mondays! Two days is not enough recovery time.. |
|0|,|"@Jonasbrothers haii guys i love u so much   how cum ur not cumin 2 australia on ur world tour cos now i cnt cum see u guys |
|4|,|"@garethhinchley Hey if you have any questions re NZ just drop me a line  - happy to help |
|4|,|"@missemmla thanks for ringing me |
|4|,|"Hi, @evilali and @mhoobler!  Even though I can't see you, it's nice to know you're out there, trying to DM me.  |
|4|,|"@jamesrickards Yeah, you're not missing much! |
|4|,|"@tallivansunder Great! hope to see you here  #clothdiapers|
|0|,|"@carloschavezz I knowww ahhhh but I don't have anyone to go with |
|4|,|"@LexiePixie Thanks dear! Have a wonderful day! |
|4|,|"@EditorColin If this were Facebook, I would 'Like' your update. |
|4|,|"@maxchaiken   Shavua Tov, my friend |
|0|,|"@Elumir What a beautiful place. I'm sure the pics don't do it justice. *sigh*  When can Errol come out to play?  |
|0|,|"hellacopters is the perfect longboarding soundtrack - if i only had the board.. |
|0|,|"@kschwartz15 oh I've always wanted a snuggie. me and Dan never got them!  haha|
|4|,|"25 Tips to Reduce Stress,www,dianafletcher.com,Free &amp; Helpful! |
|0|,|"I am very saddened by the tragedy of Flight 447! You have no idea!  |
|0|,|"feels like crap  taylor swift - you belong with me.|
|4|,|"@insaincain02 good as well, thanks |
|0|,|"There are far too many Mondays in a week |
|4|,|"@hot_burrito wow, i underestimated your faboosh factor, thats great, and i see you love Muse, even better! who else do you loike? |
|0|,|"@london2brighton It was a place called HELL! Glad we escaped as good people don't last there - says alot for the long serving staff |
|0|,|"just finised my relationship but im not that sad like i expected.... yea,,, abit sad |
|4|,|"Rolo tony brown town. Check yourself, at the door. Gimme some more, gimme some more, gimme some more of those rolos |
|0|,|"Bout to call it a night. Gotta work in the morning |
|4|,|"@Maab yeah I didn't understand that either, so I just diced it |
|4|,|"@modcloth It's my bfs birthday Sunday, so I want to wear something he likes! He loves the Floral District Dress, and I've yet to wear it |
|0|,|"Horoscope 'Some important eyes could be on you at all times. . .' Uhm, creepy. That sounds more like a HorrorScope. Blah, still sick |
|4|,|"@AuPairChildcare Aw, thx so much! And thx for follow!! |
|0|,|" wish i could be loser|
|4|,|"Ummm . Finally got headphones lol Thanks Daddy |
|0|,|"Nobody cares about Jon &amp; Kate. What about Ed McMahon?  &quot;Heeeeere's Johnnnnny!&quot;|
|4|,|"@leebryant hilarious  Glad we're in Denmark|
|4|,|"I love my g1 now! With that new g1 update I got video, I can text w/o usin the qwerty pad, and the pic quality is awesome! Yay! |
|4|,|"@RavynER Yeah, I should get some sleep, too.  I hope you find what you're looking for someday. |
|4|,|"is in the apple store in glasgow  gonna be pretty pissy with whoever I see since  they wont fix bottom piece.|
|4|,|"is revising.. yet again :/ so cannot make the most of the sunny weather which is a bummer. But at least les examens will be over soon |
|4|,|"@johncmayer don't apologize. People get it (and are highly entertained) or they don't (and they lose out). I got it. |
|4|,|"@DazzleMeThis shh haha we missed out! buuut we'll be seeing them in a few weeks |
|0|,|"@fancyfembot Don't tell me you're sleepy now.  I am too, but I'm not allowed to at the moment |
|4|,|"oh i meant to say fun by myself. is that sad? its even more sad that i read that over. |
|0|,|"Why is getting to sleep so hard ...  |
|0|,|"@hmtangx yeah i thought gretchen was dead.. but apparently not! lols. 'daddy' was female tbag totes. and yeah. poor gretchen kinda |
|4|,|"@joypalmer that was my second record |
|0|,|"i have a bad headache and have hurt my wrist  I WANT NEXT SATURDAY!|
|0|,|"wanna watch a scary movie but im too scared to watch them alone!  lol!|
|0|,|"@josordoni that's a shame  I'm very lucky that it works for my sector, fortunately there is a lot of repeat custom too|
|4|,|"@Leslie_Mills Hope you had a relaxing off-day...Have a great show!!!!   |
|4|,|"@far1983 thangoo mah friend |
|0|,|"I miss you @Sam_Sablich   lets hang out and cry together @Brunette1|
|4|,|"I understand Python more clearly now. |
|4|,|"putting together my kitchen bookshelves my mom bought me yesterday!  my house is slowly getting storage. even bigger |
|4|,|"@Jonah599 it's better! I don't look that horrible, haha. Thanks for asking!  How are you?|
|0|,|"im so flippin weak! I dont think i can go to work tom. Anyone wanna come visit me?? |
|0|,|"Forgot to bring my sneakers so I can use the treadmill |
|4|,|"three airports later, I'm in Bratislava... tomorrow, JTEL Summer School! |
|0|,|"bored, watching tv but should be studying for exams havent studyed yet and prolly gunna fail :| fml |
|0|,|"Taking photos of my Sony AIBO ERS312 ready to sell it on E-bay |
|4|,|"@whabamcourtney 75 |
|0|,|"@LovingBellalynn -sigh- I miss my Alice |
|4|,|"But I will have two thousand grey seals to keep me company - apparently they like to nibble divers' fins |
|0|,|"Hay fever really kicking in now. Woke up sneezing and grumpy |
|4|,|"i could definitely go for another vegan smore and strawberry popsicle |
|4|,|"@ddlovato haha thats what we like to see a haappy demi (: what r you up too? reply plzz  i do wanna have a normal conversation w/you! haha|
|0|,|"CORRECTION: Godzilla NOT going to Iraq. Sorry, Monster   @GodzillaofJapan @morrissey2637  I NEVER SED I WAS GOIN OVER DER.I AINT N FACT|
|4|,|"@trreed cool, I'll have to go just to meet you then |
|0|,|"Uuuggghhhh today is not a good day 4 me |
|0|,|"my eyes are so bloodshot |
|4|,|"@owlbassboy is that what they are calling it over there?  &quot;Tobacco&quot;?  Ha ha... |
|0|,|"@lnostdal Is Naggum dead? If so then the world has lost a GIANT! Sad...! |
|0|,|"--- *On my way to the doctors with my Duo, my ass hasn't even had breakfast yet  lol|
|0|,|"has been cursed w a little of everyones leftovers  it feels like i got injected w pigeon flu|
|4|,|"Whoa... @britneyspears is following me  Awesome|
|0|,|"is mad that its raining |
|0|,|"just waking up..i missed out on church |
|4|,|"@lianacordes i do nothing.  u r in school or college?|
|0|,|"oooh I ate too much  not feeling so great|
|0|,|"Slept at @timrosenblatt and @yukoncorne1ius and now I gotta drive home. |
|4|,|"Babysitting and then headed to Indiana!! |
|4|,|"@JoeTheProducer My pleasure Joe. Mean every word   #FollowFriday|
|0|,|"morning off to skool headteacher in 2 of our lesson im not trusted |
|4|,|"Im awake But Im not Getting out of bed until my mom makes me |
|0|,|"laying layouts for 3 different business's is hard!! |
|0|,|"@petewentz @petewentz fuck  I wish I was in Houston. Shawn Connery, Peirce bronson, timothy dalton, roger Moore. And that's all I know|
|0|,|"@idkkirsty we never had a harry potter marathon |
|0|,|"Drats.  I can't seem to type anymore at #wcchicago |
|4|,|"I love it when my friends get engaged!! |
|4|,|"Seriously, despite being ill all weekend and still in pain, life is goooooood! |
|4|,|"@Pink u would rock in a paper bag!!! Can't wait til your back in Melbourne |
|0|,|"Well, I have the new house to myself for the next 3 days. Who wants to practice making out with me? I don't want to have to use my hand. |
|0|,|"@ladebelle yeah it's a double edged sword. So I guess we dead on new stories? |
|4|,|"@deeyouareoh Thanks! Be sure to retweet and vote often! |
|4|,|"Slept about 8 hours, woke up about 40-50 mins ago, not bad |
|4|,|"@laughlovefaith LOL like the second way, no space LOL ur learning  u following mark? Ludwigdrummer89|
|4|,|"man I love Chinese food!! |
|4|,|"ran into Rick Campanelli from Entertainment Tonight shooting a standup near the Banff falls lookout; told him he follows me on Twitter |
|4|,|"@ifahmi thanks.. I enjoyed it..  re: Anna|
|0|,|"Since I culdnt c Drizzzy @ Strata I'll just watch Jimmy on Degrassi til I go to sleep |
|4|,|"@zoziekins  it flashes and if you hover over it the video is playing &lt;3|
|4|,|"you belong with mee -taylor swift ; current obsession |
|4|,|"@melinda973 hope you had a good time last night, we were glad you could make it... |
|0|,|"@Bonniestwit  yeah they are saying they are going to show him on Mental and its not nice all saying how dare them all saying |
|4|,|"@mayravelez What job did you get sweetheart? Congrats BTW! |
|0|,|"@JoyLKChan FUIYOH.. i hero come back liao. i main tembak peluru gagah perkasa halilintar kame hame ha. i hope i pass |
|4|,|"@Lopsi @loganzweb on the road, nowhere near a bagel shop.. ie on your arse on the sofa boozin and watchin tv? |
|4|,|"Rice crispy treat! Mmm |
|4|,|"@PrincessSuperC great job tonight at the O2, loved it! |
|0|,|"@Nicnixs xxxoo I miss you too.  *cries* Feel better! I made you a lil' something: http://tinyurl.com/lc9uu4 lol|
|0|,|"Misses her blackhead.                 (@KayDeeFortuin)|
|0|,|"Summer is here but I hate the rain |
|0|,|"sorry Actizzard but I still like EA more than you |
|0|,|"What a bad ass weekend it was....Now back to work |
|4|,|"dinner menu with these guys: soto kaki sapi, bakwan malang, tahu telor, ayam bakar madu, swikee, sate babi, bakut bakar.. yummy |
|0|,|"@Farahbeth So heartbroken. Realized as soon as we got to our hotel that I didn't get a pic of you and i together. Damn near cried. |
|0|,|"@valauren weird, right? I saw them crossing the street on my way home and I had to stop by! There's only one baby duckling left |
|0|,|"how long is it till i see her?? someday next year..?? humm...i miss her so much. |
|0|,|"suffering from an extremely clogged nose |
|0|,|"@jfinau i think its a sign im dying gee what else could go wrong  ice and ibuprofin for now|
|0|,|"@bill_archie Ohh, thats cool!  It kind of stopped here though.  It needs to come back! lol.|
|4|,|"Sitting on my front porch drinking a cup of coffee and enjoying the weather going to church later |
|0|,|"@StephCyrus09 ohkay bye  i lov you to |
|4|,|"@StevieLav YES. definately. I'm listening to Demi Lovato  Her album is amazing.|
|0|,|"I keep trying to strangle the stuff on my computer screen but.. sadly, it seems to be impossible |
|4|,|"http://twitpic.com/4iwpf - My son - the (Lego) cell phone designer! |
|0|,|"watching one tree hill, but in on a nice sunny day |
|4|,|"a besoin de vacances |
|4|,|"@SookieBonTemps WINK |
|0|,|"bah. why am i so lame and boring? |
|4|,|"@NicoAssatly ok perfect! I will def keep you posted on that I'm soooo going to visit you as soon as I can! I miss you |
|0|,|"@xGirlFixerx idk /: some random person was harrassing me and said im a slut |
|0|,|"The Tony Awards are overrr. Missed it.  I hope they show it in Manila soon. Yay Alice Ripley!!|
|4|,|"Wow. Have just heard Westlife's 'Close' over the radio. My fave! Lol. It's been a long while since I last got a chance to listen to it. |
|0|,|"horror nyt:came bak frm duis&amp;had2refuel gas.had no € but my ec-card.gasstations ecgerät was broken.took me 1h in herne 2 find a sparkasse |
|0|,|"Eating 7 layers of choco heaven... missin the IC middle america team |
|0|,|"Very, very jealous of Holly, who got to go the the Westlake Ball. She looked really pretty though. I want to go to a ball. |
|0|,|"@LJsBaby Haha They do!! He has the worse feet ever. yuuuuuuuuuuuuuuuk!! How are you this morning? Shite weather eh!? |
|0|,|"@jdeprez  i'm not a freak, i'm just a bit special |
|4|,|"@karinb_za hahah, obviously pretending to work  i wish stephenie meyer would write a new book...|
|0|,|"Im sorry, u know who u r, |
|0|,|"Off to cut the grass...wow hayfever and cutting grass...not like im rubbing my nose in it. |
|4|,|"@AprilRiley yeaaaaaaaa ok lol! Let me go win the lottto real fast! |
|0|,|"my stomaaaaaaaach    and the weather is fucking terrible.|
|0|,|"Feeling nauseous and can't sleep. |
|4|,|"@mahvieira Franz Ferdinand. Mas é mais que boa, sorry  No You Girls, Ulysses, Turn It On, The Fallen, Walk Away, Can't Stop Feeling.|
|0|,|"@mitchelmusso you're reading our messages ? why not reply me ? a hi will do ! |
|4|,|"@dannyatticus aha, I love the sunshine it covers everything in a beautiful golden feeling |
|0|,|"Saying goodbye is not my style ill see u later m red headed love |
|0|,|"@animallife i'm born in rabbit yr so, rabbit rulezzz , sorry for dolphin &amp; canary though |
|0|,|"@madilovesmerder yeaah i know wat u mean  i LOVED addie on greys... now on pp i still love her but like not as much if u get me. LOL|
|0|,|"@mileyfashion No, she hasn't replied  I don't think she bothers when people don't send the right kind of sample. You still don't....(cont)|
|4|,|"Funtimes at Prom |
|0|,|"i hatee this weather.. it doesnt feel like summer at all. |
|4|,|"@myinkyfingersAU absolutely, I feel like myself again... and they adored my haircolor and my curls |
|4|,|"wow...love u-you're awesome! |
|4|,|"@james_a_michael just tell everyone our little Secret james  I would but then you'd say &quot;I told you not to tell anyone&quot; ha ha|
|0|,|"has new technology, and buggered from all the work she's done this weekend.  Dog pen complete! Clean house is now dirty again tho |
|0|,|"Hey baby why you treat me bad hey darlin you know you make me sad.  so sad.|
|0|,|"Son of a Bitch!!! One game I HAD on my iPhone I bought on sale for .99 now it's 4.99!! I am so pissed! I don't wanna pay that much.... |
|4|,|"girls just want to have fun! lol, definatly blasting the cindy lauper and singing in the car |
|0|,|"@xMissMelisax no  it's so difficult for me because i live in greece athens if u know and they never came here for a gig.|
|4|,|"Got to drive home in the rain  it was awesome. The lightning is beautifulllllll!|
|4|,|"Enjoying New Moon  but it's frustrating me :s|
|0|,|"*cries* why can't i ever have enough time to eat or relax?  i barely have enough time to sleep . i'm getting depressed |
|0|,|"@libbyvoegeli Yes   I can't risk homelessness and falling more behind in life.  So I need to shape up back in KC...|
|4|,|"@ziceb COOL! well, DM me if you want, sounds interesting! |
|0|,|" I'm very discouraged ...|
|4|,|"@BlindTwit no, it's the recession |
|4|,|"@Lilpurs your on vacation, you shouldn't be texting people anyway. |
|4|,|"is just taking life as it comes |
|0|,|"*sigh* why do all the hot girls always get more. And they're half the time selfish bitches who dont deserve it |
|4|,|"@ibnezra Anyone with a smidgen of intelligence and decency would have a lot to say  |
|0|,|"I swear I'm kinda ready to have another baby  &quot;/ can't wait|
|4|,|"Wat It Do Boos... |
|0|,|"So lonely! |
|0|,|"@robert_cortez I believe its bc of you jk lol. they need to win |
|0|,|"Lost my sunnies at WLS  why be so forgetful for! But I had a great time!|
|4|,|"omg yes. celebrity jeopardy on snl  love will ferrell !!!|
|0|,|"Stayed up way too late. Going to pay for this tomorrow |
|0|,|"just woke up from a nap... Diversity won! yeah! gonna hunt for vids on yt  on a sadder note, im very congested this morning |
|4|,|"@wantit It does settle down after 5 years, as you probably know. Suppose its better than getting inivted to none. Have fun. |
|0|,|"http://twitpic.com/6p5st - #CantonFirstFri They have bands in our street so they couldn't have the hoses come down it. |
|4|,|"new @netmag has arrived |
|4|,|"@what_am_i lol why on earth are you wearing a tight little dress to work? uch.. im just happy its jeans day |
|4|,|"@mw55 finished scrapping the first of my visit to mwr:   http://bit.ly/Stwhr   check out my WHOLE blog for major ego boost! |
|4|,|"I'm bored, or something. Can't be fucked getting out of bed to turn the computer on. @TheEllenShow in 15min |
|4|,|"@Aeire who?  |
|4|,|"i love sleepin' with puppy  she's so sweet|
|0|,|"I have nothing planned for my 21st in 3 weeks time. Bad times |
|4|,|"Reading about ADT |
|0|,|"wow... all i wanted to do is see taylor swift but of course shes sold out! |
|4|,|"Im in love with twitter now |
|0|,|"I'm missing you too |
|0|,|"@christian0386 |
|0|,|"unsuccessful @ finding a job in Brissy  the down side of my past 3 years of work travel with no qualifications  Recession is crap!!|
|0|,|"has less than 3 hours to sleep before she has to get ready to go back to work again...but I just left the place!!! |
|4|,|"I've just changed the lprofile link  to a google profile. No wow!! stuff, but there's a pic  http://tinyurl.com/q6msmw|
|0|,|"cant understand why someone cannot support my duty calls... |
|4|,|"Wow it's effin hot outside!  Cooln' down with an ice lolly now, yum |
|4|,|"Is watching the last how i met your mother �pisode |
|4|,|"@NanoPunk  that's ok... you there's never any worries. |
|0|,|"Burnt my tongue AGAIN!! I'm not going to have anymore taste buds |
|0|,|"I cant belive the JB are rehearsing for the MMVA'S ! I WISH I COULD BE THER !!! |
|0|,|"Not too happy. I don't know why. Cheer me up?? |
|4|,|"is still up, thinkin bout her..... |
|4|,|"heyyy im on my laptop and watching spongebob! |
|4|,|"@lindasmith247 Hmmm ... my son really wants us to get dirt bikes ... so we're selling the boats to get bikes!  |
|0|,|"@OzarkSavage awww sorry you have a headache  ... love you|
|4|,|"Hello to all the new followers, sorry if I don't follow back immediately I need time to go through you all, but welcome |
|4|,|"getting ready to do some training for Cars.com with our national sales trainer. but first- breakfast tacos! |
